Tanggal,Total Penjualan (IDR),Total Pesanan,Penjualan per Pesanan,Produk Dilihat,Total Pengunjung,Tingkat Konversi (Pesanan Siap Dikirim),Pesanan Dibatalkan,Penjualan Dibatalkan,Pesanan Dikembalikan,Penjualan Dikembalikan,Pembeli,Total Pembeli Baru,Total Pembeli Saat Ini,Total Potensi Pembeli,Tingkat Pembelian Berulang
1/4/2023,0,0,"0,00",15,8,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
2/4/2023,0,0,"0,00",17,13,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
3/4/2023,0,0,"0,00",38,16,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
4/4/2023,0,0,"0,00",23,15,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
5/4/2023,326.078,1,"326.078,00",14,9,"11,11%",0,0,0,0,1,1,0,0,"0,00%"
6/4/2023,0,0,"0,00",18,14,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
7/4/2023,0,0,"0,00",13,8,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
8/4/2023,0,0,"0,00",17,12,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
9/4/2023,0,0,"0,00",10,9,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
10/4/2023,0,0,"0,00",13,9,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
11/4/2023,0,0,"0,00",35,14,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
12/4/2023,0,0,"0,00",20,11,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
13-04-2023,0,0,"0,00",24,8,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
14-04-2023,0,0,"0,00",24,13,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
15-04-2023,0,0,"0,00",39,11,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
16-04-2023,0,0,"0,00",27,12,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
17-04-2023,0,0,"0,00",24,12,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
18-04-2023,0,0,"0,00",40,14,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
19-04-2023,0,0,"0,00",22,12,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
20-04-2023,0,0,"0,00",28,13,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
21-04-2023,0,0,"0,00",14,8,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
22-04-2023,0,0,"0,00",4,4,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
23-04-2023,0,0,"0,00",20,13,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
24-04-2023,0,0,"0,00",24,12,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
25-04-2023,0,0,"0,00",24,15,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
26-04-2023,0,0,"0,00",61,21,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
27-04-2023,0,0,"0,00",41,15,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
28-04-2023,0,0,"0,00",35,21,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
29-04-2023,0,0,"0,00",29,16,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
30-04-2023,82.7,1,"82.700,00",29,12,"8,33%",0,0,0,0,1,0,1,3,"0,00%"
1/5/2023,0,0,"0,00",20,14,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
2/5/2023,0,0,"0,00",39,11,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
3/5/2023,33.85,1,"33.850,00",49,17,"5,88%",0,0,0,0,1,1,0,3,"0,00%"
4/5/2023,264.4,3,"88.133,33",36,13,"23,08%",0,0,0,0,3,3,0,1,"0,00%"
5/5/2023,585.647,3,"195.215,67",91,33,"9,09%",0,0,0,0,3,3,0,5,"0,00%"
6/5/2023,251.061,2,"125.530,50",70,19,"10,53%",0,0,0,0,2,2,0,5,"0,00%"
7/5/2023,0,0,"0,00",43,16,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
8/5/2023,0,0,"0,00",38,15,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
9/5/2023,0,0,"0,00",64,22,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
10/5/2023,0,0,"0,00",49,21,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
11/5/2023,74.7,1,"74.700,00",76,22,"4,55%",0,0,0,0,1,1,0,5,"0,00%"
12/5/2023,154.89,2,"77.445,00",60,27,"7,41%",0,0,0,0,2,2,0,5,"0,00%"
13-05-2023,122.6,2,"61.300,00",76,21,"9,52%",0,0,0,0,2,2,0,2,"0,00%"
14-05-2023,116.916,2,"58.458,00",48,18,"11,11%",0,0,0,0,2,2,0,1,"0,00%"
15-05-2023,116.645,1,"116.645,00",34,27,"3,70%",0,0,0,0,1,1,0,5,"0,00%"
16-05-2023,52.8,1,"52.800,00",66,27,"3,70%",0,0,0,0,1,1,0,3,"0,00%"
17-05-2023,93.6,1,"93.600,00",128,30,"3,33%",0,0,0,0,1,1,0,7,"0,00%"
18-05-2023,75.272,2,"37.636,00",19,14,"14,29%",0,0,0,0,2,2,0,1,"0,00%"
19-05-2023,162.163,2,"81.081,50",56,24,"8,33%",0,0,0,0,2,1,1,4,"0,00%"
20-05-2023,512.975,7,"73.282,14",161,27,"18,52%",2,89.6,0,0,5,5,0,9,"20,00%"
21-05-2023,0,0,"0,00",22,12,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
22-05-2023,111.595,1,"111.595,00",32,14,"7,14%",0,0,0,0,1,1,0,3,"0,00%"
23-05-2023,132.896,2,"66.448,00",70,25,"8,00%",0,0,0,0,2,2,0,3,"0,00%"
24-05-2023,0,0,"0,00",26,16,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
25-05-2023,0,0,"0,00",63,22,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
26-05-2023,219.1,4,"54.775,00",61,26,"15,38%",0,0,0,0,4,3,1,2,"0,00%"
27-05-2023,238.352,4,"59.588,00",90,19,"21,05%",0,0,0,0,4,2,2,7,"0,00%"
28-05-2023,351.5,3,"117.166,67",63,21,"14,29%",0,0,0,0,3,3,0,5,"0,00%"
29-05-2023,45.8,1,"45.800,00",54,19,"5,26%",0,0,0,0,1,1,0,6,"0,00%"
30-05-2023,120.8,1,"120.800,00",85,27,"3,70%",0,0,0,0,1,1,0,10,"0,00%"
31-05-2023,581.225,8,"72.653,12",108,35,"22,86%",1,60.8,0,0,8,6,2,8,"0,00%"
1/6/2023,457.362,5,"91.472,40",73,26,"19,23%",0,0,0,0,5,5,0,9,"0,00%"
2/6/2023,143.184,2,"71.592,00",82,35,"5,71%",0,0,0,0,2,2,0,4,"0,00%"
3/6/2023,52.9,1,"52.900,00",79,27,"3,70%",0,0,0,0,1,1,0,6,"0,00%"
4/6/2023,119.037,2,"59.518,50",93,46,"4,35%",0,0,0,0,2,2,0,4,"0,00%"
5/6/2023,44.572,1,"44.572,00",64,30,"3,33%",0,0,0,0,1,1,0,7,"0,00%"
6/6/2023,0,0,"0,00",48,28,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
7/6/2023,44.8,1,"44.800,00",43,19,"5,26%",0,0,0,0,1,1,0,2,"0,00%"
8/6/2023,49.134,1,"49.134,00",25,10,"10,00%",0,0,0,0,1,1,0,3,"0,00%"
9/6/2023,417.27,3,"139.090,00",54,18,"16,67%",0,0,0,0,3,3,0,2,"0,00%"
10/6/2023,94.995,1,"94.995,00",59,22,"4,55%",0,0,0,0,1,1,0,7,"0,00%"
11/6/2023,47.8,1,"47.800,00",54,15,"6,67%",0,0,0,0,1,1,0,3,"0,00%"
12/6/2023,213.598,2,"106.799,00",91,21,"9,52%",0,0,0,0,2,2,0,5,"0,00%"
13-06-2023,82.929,2,"41.464,50",81,19,"10,53%",0,0,0,0,2,2,0,4,"0,00%"
14-06-2023,321.346,2,"160.673,00",77,27,"7,41%",0,0,0,0,2,1,1,5,"0,00%"
15-06-2023,123.6,1,"123.600,00",44,20,"5,00%",0,0,0,0,1,1,0,4,"0,00%"
16-06-2023,100.162,2,"50.081,00",54,23,"8,70%",0,0,0,0,2,2,0,4,"0,00%"
17-06-2023,0,0,"0,00",44,19,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
18-06-2023,0,0,"0,00",62,17,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
19-06-2023,67.357,1,"67.357,00",80,25,"4,00%",0,0,0,0,1,1,0,5,"0,00%"
20-06-2023,241.9,1,"241.900,00",54,16,"6,25%",0,0,0,0,1,1,0,2,"0,00%"
21-06-2023,18.275,1,"18.275,00",34,22,"4,55%",0,0,0,0,1,1,0,2,"0,00%"
22-06-2023,173.262,2,"86.631,00",68,24,"8,33%",0,0,0,0,2,2,0,9,"0,00%"
23-06-2023,44.414,1,"44.414,00",55,20,"5,00%",0,0,0,0,1,1,0,6,"0,00%"
24-06-2023,115.5,1,"115.500,00",64,17,"5,88%",0,0,0,0,1,1,0,4,"0,00%"
25-06-2023,122.01,1,"122.010,00",103,26,"3,85%",0,0,0,0,1,1,0,7,"0,00%"
26-06-2023,522.04,5,"104.408,00",114,29,"17,24%",0,0,0,0,5,5,0,6,"0,00%"
27-06-2023,531.77,7,"75.967,14",115,39,"17,95%",0,0,0,0,7,7,0,8,"0,00%"
28-06-2023,211.961,3,"70.653,67",95,33,"9,09%",0,0,0,0,3,3,0,5,"0,00%"
29-06-2023,433.98,4,"108.495,00",63,24,"16,67%",0,0,0,0,4,2,2,5,"0,00%"
30-06-2023,132.4,1,"132.400,00",84,36,"2,78%",0,0,0,0,1,1,0,9,"0,00%"
1/7/2023,186.3,3,"62.100,00",96,33,"9,09%",0,0,0,0,3,3,0,8,"0,00%"
2/7/2023,0,0,"0,00",60,25,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
3/7/2023,68.138,2,"34.069,00",100,39,"5,13%",1,22.9,0,0,2,2,0,5,"0,00%"
4/7/2023,150.618,3,"50.206,00",148,38,"7,89%",0,0,0,0,3,3,0,3,"0,00%"
5/7/2023,0,0,"0,00",62,36,"0,00%",0,0,0,0,0,0,0,7,"0,00%"
6/7/2023,182.9,2,"91.450,00",97,34,"5,88%",0,0,0,0,2,2,0,3,"0,00%"
7/7/2023,43.874,1,"43.874,00",93,25,"4,00%",0,0,0,0,1,1,0,5,"0,00%"
8/7/2023,47.258,1,"47.258,00",55,21,"4,76%",0,0,0,0,1,1,0,5,"0,00%"
9/7/2023,33.85,1,"33.850,00",41,19,"5,26%",1,33.85,0,0,1,1,0,3,"0,00%"
10/7/2023,0,0,"0,00",50,18,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
11/7/2023,0,0,"0,00",27,12,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
12/7/2023,0,0,"0,00",37,20,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
13-07-2023,0,0,"0,00",76,25,"0,00%",0,0,0,0,0,0,0,9,"0,00%"
14-07-2023,247.644,3,"82.548,00",100,28,"10,71%",0,0,0,0,3,2,1,7,"0,00%"
15-07-2023,0,0,"0,00",54,19,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
16-07-2023,0,0,"0,00",24,15,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
17-07-2023,44.8,1,"44.800,00",44,15,"6,67%",1,44.8,0,0,1,1,0,2,"0,00%"
18-07-2023,102.664,2,"51.332,00",63,21,"9,52%",0,0,0,0,2,2,0,6,"0,00%"
19-07-2023,0,0,"0,00",51,34,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
20-07-2023,44.8,1,"44.800,00",41,24,"4,17%",0,0,0,0,1,1,0,3,"0,00%"
21-07-2023,0,0,"0,00",35,16,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
22-07-2023,420.9,3,"140.300,00",67,19,"15,79%",0,0,0,0,3,3,0,4,"0,00%"
23-07-2023,0,0,"0,00",22,16,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
24-07-2023,44.8,1,"44.800,00",55,27,"3,70%",0,0,0,0,1,1,0,4,"0,00%"
25-07-2023,43.96,1,"43.960,00",38,23,"4,35%",0,0,0,0,1,1,0,3,"0,00%"
26-07-2023,0,0,"0,00",43,21,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
27-07-2023,0,0,"0,00",39,19,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
28-07-2023,111.596,2,"55.798,00",25,12,"16,67%",0,0,0,0,2,1,1,1,"0,00%"
29-07-2023,0,0,"0,00",63,22,"0,00%",0,0,0,0,0,0,0,9,"0,00%"
30-07-2023,0,0,"0,00",34,21,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
31-07-2023,0,0,"0,00",31,13,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
1/8/2023,0,0,"0,00",25,7,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
2/8/2023,0,0,"0,00",34,14,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
3/8/2023,0,0,"0,00",24,11,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
4/8/2023,137.4,3,"45.800,00",50,17,"17,65%",0,0,0,0,3,2,1,6,"0,00%"
5/8/2023,0,0,"0,00",15,5,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
6/8/2023,0,0,"0,00",23,14,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
7/8/2023,0,0,"0,00",15,9,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
8/8/2023,0,0,"0,00",91,18,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
9/8/2023,0,0,"0,00",49,14,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
10/8/2023,90.476,2,"45.238,00",36,8,"12,50%",1,45.238,0,0,1,1,0,3,"100,00%"
11/8/2023,125.5,2,"62.750,00",67,20,"10,00%",0,0,0,0,2,1,1,4,"0,00%"
12/8/2023,172.3,2,"86.150,00",30,14,"14,29%",0,0,0,0,2,1,1,2,"0,00%"
13-08-2023,0,0,"0,00",23,12,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
14-08-2023,74.7,1,"74.700,00",63,14,"7,14%",0,0,0,0,1,1,0,3,"0,00%"
15-08-2023,44.8,1,"44.800,00",12,9,"11,11%",0,0,0,0,1,0,1,2,"0,00%"
16-08-2023,0,0,"0,00",20,15,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
17-08-2023,0,0,"0,00",24,6,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
18-08-2023,0,0,"0,00",28,13,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
19-08-2023,0,0,"0,00",37,10,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
20-08-2023,0,0,"0,00",5,6,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
21-08-2023,0,0,"0,00",19,13,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
22-08-2023,431.8,2,"215.900,00",74,16,"12,50%",0,0,0,0,2,1,1,2,"0,00%"
23-08-2023,144.4,2,"72.200,00",54,17,"11,76%",0,0,0,0,2,2,0,5,"0,00%"
24-08-2023,45.8,1,"45.800,00",27,11,"9,09%",0,0,0,0,1,1,0,3,"0,00%"
25-08-2023,50.275,1,"50.275,00",48,14,"7,14%",0,0,0,0,1,1,0,3,"0,00%"
26-08-2023,0,0,"0,00",88,23,"0,00%",0,0,0,0,0,0,0,9,"0,00%"
27-08-2023,0,0,"0,00",24,11,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
28-08-2023,45.8,1,"45.800,00",24,12,"8,33%",0,0,0,0,1,1,0,0,"0,00%"
29-08-2023,0,0,"0,00",38,16,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
30-08-2023,107.243,2,"53.621,50",42,18,"11,11%",0,0,0,0,2,2,0,1,"0,00%"
31-08-2023,209.94,2,"104.970,00",32,18,"11,11%",0,0,0,0,2,1,1,3,"0,00%"
1/9/2023,201.15,3,"67.050,00",71,22,"13,64%",0,0,0,0,3,1,2,4,"0,00%"
2/9/2023,209.806,3,"69.935,33",91,26,"7,69%",2,142.459,0,0,2,2,0,5,"50,00%"
3/9/2023,101.6,2,"50.800,00",26,16,"12,50%",0,0,0,0,2,0,2,1,"0,00%"
4/9/2023,88.6,1,"88.600,00",55,21,"4,76%",0,0,0,0,1,1,0,5,"0,00%"
5/9/2023,193.101,2,"96.550,50",62,21,"9,52%",0,0,0,0,2,2,0,6,"0,00%"
6/9/2023,44.42,1,"44.420,00",25,15,"6,67%",0,0,0,0,1,1,0,2,"0,00%"
7/9/2023,194.8,3,"64.933,33",155,31,"9,68%",0,0,0,0,3,3,0,7,"0,00%"
8/9/2023,252.576,3,"84.192,00",92,28,"7,14%",1,59.8,0,0,2,2,0,6,"50,00%"
9/9/2023,353.857,4,"88.464,25",153,32,"12,50%",0,0,0,22.233,4,4,0,6,"0,00%"
10/9/2023,54.9,1,"54.900,00",44,23,"4,35%",0,0,0,0,1,1,0,4,"0,00%"
11/9/2023,115.125,1,"115.125,00",78,28,"3,57%",0,0,0,0,1,1,0,3,"0,00%"
12/9/2023,67.357,1,"67.357,00",53,24,"4,17%",0,0,0,0,1,1,0,5,"0,00%"
13-09-2023,44.8,1,"44.800,00",30,18,"5,56%",0,0,0,0,1,1,0,3,"0,00%"
14-09-2023,110.734,2,"55.367,00",65,31,"6,45%",0,0,0,0,2,2,0,10,"0,00%"
15-09-2023,46.8,1,"46.800,00",38,19,"5,26%",0,0,0,0,1,0,1,2,"0,00%"
16-09-2023,56.348,1,"56.348,00",47,19,"5,26%",0,0,0,0,1,1,0,2,"0,00%"
17-09-2023,0,0,"0,00",20,14,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
18-09-2023,132.7,1,"132.700,00",79,22,"4,55%",0,0,0,0,1,1,0,7,"0,00%"
19-09-2023,49.229,1,"49.229,00",40,22,"4,55%",0,0,0,0,1,1,0,2,"0,00%"
20-09-2023,81.206,1,"81.206,00",48,11,"9,09%",0,0,0,0,1,1,0,2,"0,00%"
21-09-2023,146.53,1,"146.530,00",65,23,"4,35%",0,0,0,0,1,1,0,3,"0,00%"
22-09-2023,44.8,1,"44.800,00",99,32,"3,12%",0,0,0,0,1,1,0,5,"0,00%"
23-09-2023,187.299,2,"93.649,50",79,26,"7,69%",0,0,0,0,2,2,0,1,"0,00%"
24-09-2023,39.501,1,"39.501,00",35,18,"5,56%",0,0,0,0,1,1,0,2,"0,00%"
25-09-2023,0,0,"0,00",74,26,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
26-09-2023,95.166,2,"47.583,00",38,20,"10,00%",0,0,0,0,2,2,0,1,"0,00%"
27-09-2023,66.75,2,"33.375,00",69,22,"9,09%",0,0,0,0,2,2,0,3,"0,00%"
28-09-2023,88.6,1,"88.600,00",89,27,"3,70%",0,0,0,0,1,1,0,8,"0,00%"
29-09-2023,131.5,3,"43.833,33",137,37,"8,11%",0,0,0,0,3,3,0,13,"0,00%"
30-09-2023,233.1,3,"77.700,00",119,28,"10,71%",0,0,0,0,3,2,1,6,"0,00%"
1/10/2023,137.999,2,"68.999,50",64,26,"7,69%",0,0,0,0,2,2,0,3,"0,00%"
2/10/2023,46.8,1,"46.800,00",132,67,"1,49%",0,0,0,0,1,1,0,6,"0,00%"
3/10/2023,310.4,2,"155.200,00",68,22,"9,09%",0,0,0,0,2,2,0,7,"0,00%"
4/10/2023,599.388,4,"149.847,00",46,22,"18,18%",0,0,0,0,4,3,1,4,"0,00%"
5/10/2023,97.6,2,"48.800,00",65,28,"7,14%",0,0,0,0,2,1,1,2,"0,00%"
6/10/2023,0,0,"0,00",44,25,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
7/10/2023,0,0,"0,00",70,20,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
8/10/2023,0,0,"0,00",43,22,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
9/10/2023,44.8,1,"44.800,00",48,22,"4,55%",0,0,0,0,1,0,1,5,"0,00%"
10/10/2023,0,0,"0,00",25,18,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
11/10/2023,31.9,1,"31.900,00",65,20,"5,00%",0,0,0,0,1,1,0,5,"0,00%"
12/10/2023,207.412,2,"103.706,00",100,25,"8,00%",1,22.9,0,0,2,2,0,7,"0,00%"
13-10-2023,184.102,4,"46.025,50",100,30,"13,33%",1,46.552,0,0,4,3,1,6,"0,00%"
14-10-2023,224.21,1,"224.210,00",50,20,"5,00%",0,0,0,0,1,1,0,2,"0,00%"
15-10-2023,0,0,"0,00",103,26,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
16-10-2023,177.2,2,"88.600,00",79,37,"2,70%",1,88.6,0,0,1,1,0,5,"100,00%"
17-10-2023,0,0,"0,00",80,37,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
18-10-2023,33.85,1,"33.850,00",99,32,"3,12%",0,0,0,0,1,1,0,5,"0,00%"
19-10-2023,0,0,"0,00",45,31,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
20-10-2023,71.218,1,"71.218,00",79,31,"3,23%",0,0,0,0,1,1,0,6,"0,00%"
21-10-2023,0,0,"0,00",35,21,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
22-10-2023,175.3,2,"87.650,00",103,34,"5,88%",0,0,0,0,2,2,0,2,"0,00%"
23-10-2023,0,0,"0,00",59,37,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
24-10-2023,67.8,1,"67.800,00",44,28,"3,57%",0,0,0,0,1,1,0,3,"0,00%"
25-10-2023,348.246,5,"69.649,20",153,40,"12,50%",0,0,0,0,5,5,0,3,"0,00%"
26-10-2023,110.5,1,"110.500,00",84,33,"3,03%",0,0,0,0,1,1,0,5,"0,00%"
27-10-2023,46.8,1,"46.800,00",48,28,"3,57%",0,0,0,0,1,1,0,6,"0,00%"
28-10-2023,253.738,2,"126.869,00",72,26,"7,69%",0,0,0,0,2,2,0,2,"0,00%"
29-10-2023,0,0,"0,00",48,23,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
