Tanggal,Total Penjualan (IDR),Total Pesanan,Penjualan per Pesanan,Produk Dilihat,Total Pengunjung,Tingkat Konversi (Pesanan Siap Dikirim),Pesanan Dibatalkan,Penjualan Dibatalkan,Pesanan Dikembalikan,Penjualan Dikembalikan,Pembeli,Total Pembeli Baru,Total Pembeli Saat Ini,Total Potensi Pembeli,Tingkat Pembelian Berulang
30-10-2023,44.008,1,"44.008,00",85,36,"2,78%",0,0,0,0,1,1,0,9,"0,00%"
31-10-2023,37.85,1,"37.850,00",52,27,"3,70%",0,0,0,0,1,1,0,5,"0,00%"
1/11/2023,202.7,2,"101.350,00",33,20,"10,00%",0,0,0,0,2,2,0,3,"0,00%"
2/11/2023,303.5,3,"101.166,67",64,28,"10,71%",0,0,0,0,3,3,0,7,"0,00%"
3/11/2023,724.183,5,"144.836,60",107,32,"12,50%",1,237.741,0,0,4,3,1,8,"25,00%"
4/11/2023,0,0,"0,00",95,30,"0,00%",0,0,0,0,0,0,0,10,"0,00%"
5/11/2023,215.37,2,"107.685,00",78,41,"4,88%",0,0,0,0,2,2,0,5,"0,00%"
6/11/2023,161.36,2,"80.680,00",80,34,"5,88%",0,0,0,0,2,2,0,2,"0,00%"
7/11/2023,26.981,1,"26.981,00",68,29,"3,45%",0,0,0,0,1,1,0,3,"0,00%"
8/11/2023,0,0,"0,00",86,37,"0,00%",0,0,0,0,0,0,0,11,"0,00%"
9/11/2023,181.3,2,"90.650,00",91,32,"6,25%",0,0,0,0,2,2,0,4,"0,00%"
10/11/2023,357.885,5,"71.577,00",154,49,"10,20%",0,0,1,110.8,5,5,0,6,"0,00%"
11/11/2023,113.676,2,"56.838,00",77,31,"6,45%",1,69.7,0,0,2,2,0,5,"0,00%"
12/11/2023,0,0,"0,00",54,33,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
13-11-2023,153.2,1,"153.200,00",153,38,"2,63%",0,0,0,0,1,1,0,4,"0,00%"
14-11-2023,478.708,5,"95.741,60",113,36,"13,89%",0,0,0,0,5,5,0,4,"0,00%"
15-11-2023,216.1,4,"54.025,00",110,36,"11,11%",1,63.7,0,0,4,3,1,5,"0,00%"
16-11-2023,209.745,4,"52.436,25",51,22,"18,18%",0,0,0,0,4,3,1,4,"0,00%"
17-11-2023,0,0,"0,00",72,35,"0,00%",0,0,0,0,0,0,0,8,"0,00%"
18-11-2023,57.275,1,"57.275,00",62,30,"3,33%",0,0,0,0,1,1,0,3,"0,00%"
19-11-2023,513.756,2,"256.878,00",95,34,"5,88%",0,0,0,0,2,2,0,3,"0,00%"
20-11-2023,274.031,1,"274.031,00",85,36,"2,78%",0,0,0,0,1,0,1,4,"0,00%"
21-11-2023,174.3,3,"58.100,00",117,40,"7,50%",1,62.8,0,0,3,3,0,7,"0,00%"
22-11-2023,32.604,1,"32.604,00",103,57,"1,75%",0,0,0,0,1,1,0,5,"0,00%"
23-11-2023,33.85,1,"33.850,00",113,45,"2,22%",0,0,0,0,1,1,0,7,"0,00%"
24-11-2023,220.203,2,"110.101,50",133,60,"3,33%",0,0,0,0,2,1,1,7,"0,00%"
25-11-2023,0,0,"0,00",75,40,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
26-11-2023,173.3,1,"173.300,00",116,54,"1,85%",0,0,0,0,1,1,0,8,"0,00%"
27-11-2023,91.352,2,"45.676,00",129,44,"2,27%",1,46.552,0,0,1,1,0,7,"100,00%"
28-11-2023,52.8,1,"52.800,00",97,43,"2,33%",0,0,0,0,1,1,0,9,"0,00%"
29-11-2023,0,0,"0,00",136,54,"0,00%",0,0,0,0,0,0,0,13,"0,00%"
30-11-2023,274.912,3,"91.637,33",137,42,"7,14%",0,0,0,0,3,3,0,5,"0,00%"
1/12/2023,0,0,"0,00",80,31,"0,00%",0,0,0,0,0,0,0,8,"0,00%"
2/12/2023,308.504,2,"154.252,00",88,34,"5,88%",0,0,0,0,2,2,0,4,"0,00%"
3/12/2023,337.613,3,"112.537,67",105,46,"6,52%",2,235.363,0,0,3,3,0,4,"0,00%"
4/12/2023,439.957,5,"87.991,40",81,41,"12,20%",1,55.368,0,0,5,4,1,3,"0,00%"
5/12/2023,132.95,1,"132.950,00",113,34,"2,94%",0,0,0,0,1,1,0,4,"0,00%"
6/12/2023,0,0,"0,00",61,36,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
7/12/2023,0,0,"0,00",79,40,"0,00%",0,0,0,0,0,0,0,7,"0,00%"
8/12/2023,0,0,"0,00",52,29,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
9/12/2023,0,0,"0,00",131,26,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
10/12/2023,0,0,"0,00",63,26,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
11/12/2023,153.51,1,"153.510,00",62,28,"3,57%",1,153.51,0,0,1,1,0,2,"0,00%"
12/12/2023,270.95,1,"270.950,00",78,31,"3,23%",0,0,0,0,1,1,0,3,"0,00%"
13-12-2023,135.692,1,"135.692,00",74,22,"4,55%",1,135.692,0,0,1,1,0,4,"0,00%"
14-12-2023,118.5,1,"118.500,00",225,83,"1,20%",0,0,0,0,1,1,0,9,"0,00%"
15-12-2023,0,0,"0,00",30,16,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
16-12-2023,0,0,"0,00",56,19,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
17-12-2023,0,0,"0,00",41,18,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
18-12-2023,0,0,"0,00",55,18,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
19-12-2023,0,0,"0,00",88,23,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
20-12-2023,0,0,"0,00",59,23,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
21-12-2023,93.173,1,"93.173,00",87,18,"5,56%",0,0,0,0,1,0,1,4,"0,00%"
22-12-2023,0,0,"0,00",43,19,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
23-12-2023,0,0,"0,00",53,23,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
24-12-2023,0,0,"0,00",40,20,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
25-12-2023,109.953,1,"109.953,00",55,18,"5,56%",0,0,0,0,1,1,0,4,"0,00%"
26-12-2023,0,0,"0,00",50,20,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
27-12-2023,110.5,1,"110.500,00",59,24,"4,17%",0,0,0,0,1,0,1,6,"0,00%"
28-12-2023,0,0,"0,00",63,22,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
29-12-2023,0,0,"0,00",63,24,"0,00%",0,0,0,0,0,0,0,7,"0,00%"
30-12-2023,70.7,1,"70.700,00",89,25,"4,00%",0,0,0,0,1,0,1,8,"0,00%"
31-12-2023,0,0,"0,00",88,14,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
1/1/2024,49.42,1,"49.420,00",41,18,"5,56%",0,0,0,0,1,1,0,5,"0,00%"
2/1/2024,41.85,1,"41.850,00",46,22,"4,55%",0,0,0,0,1,1,0,4,"0,00%"
3/1/2024,0,0,"0,00",45,17,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
4/1/2024,0,0,"0,00",100,39,"0,00%",0,0,0,0,0,0,0,8,"0,00%"
5/1/2024,230.266,3,"76.755,33",122,25,"12,00%",0,0,0,0,3,3,0,4,"0,00%"
6/1/2024,118.281,2,"59.140,50",84,26,"7,69%",0,0,0,0,2,0,2,4,"0,00%"
7/1/2024,0,0,"0,00",89,31,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
8/1/2024,277.163,2,"138.581,50",42,21,"9,52%",0,0,0,0,2,1,1,1,"0,00%"
9/1/2024,88.6,1,"88.600,00",100,37,"2,70%",0,0,0,0,1,1,0,5,"0,00%"
10/1/2024,154,1,"154.000,00",72,27,"3,70%",0,0,0,0,1,1,0,3,"0,00%"
11/1/2024,0,0,"0,00",33,21,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
12/1/2024,238.593,3,"79.531,00",91,24,"12,50%",0,0,0,0,3,3,0,3,"0,00%"
13-01-2024,0,0,"0,00",29,19,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
14-01-2024,46.552,1,"46.552,00",18,16,"6,25%",1,46.552,0,0,1,1,0,0,"0,00%"
15-01-2024,57.459,1,"57.459,00",36,20,"5,00%",0,0,0,0,1,1,0,2,"0,00%"
16-01-2024,66.7,1,"66.700,00",21,13,"7,69%",0,0,0,0,1,0,1,4,"0,00%"
17-01-2024,180.2,2,"90.100,00",57,24,"8,33%",0,0,0,0,2,1,1,7,"0,00%"
18-01-2024,0,0,"0,00",31,15,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
19-01-2024,318.265,3,"106.088,33",55,24,"12,50%",0,0,0,0,3,3,0,3,"0,00%"
20-01-2024,275.9,2,"137.950,00",26,13,"15,38%",0,0,0,0,2,2,0,1,"0,00%"
21-01-2024,285.181,3,"95.060,33",81,16,"18,75%",0,0,0,0,3,2,1,3,"0,00%"
22-01-2024,267.935,3,"89.311,67",53,26,"11,54%",0,0,0,0,3,3,0,3,"0,00%"
23-01-2024,0,0,"0,00",20,16,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
24-01-2024,174.756,2,"87.378,00",83,26,"7,69%",0,0,0,0,2,2,0,8,"0,00%"
25-01-2024,217,1,"217.000,00",91,30,"3,33%",0,0,0,0,1,1,0,2,"0,00%"
26-01-2024,197.296,3,"65.765,33",57,27,"11,11%",0,0,0,0,3,1,2,5,"0,00%"
27-01-2024,201.5,1,"201.500,00",57,26,"3,85%",0,0,0,0,1,1,0,2,"0,00%"
28-01-2024,136,1,"136.000,00",39,18,"5,56%",0,0,0,0,1,1,0,4,"0,00%"
29-01-2024,179.033,2,"89.516,50",55,25,"8,00%",0,0,0,0,2,1,1,4,"0,00%"
30-01-2024,0,0,"0,00",33,19,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
31-01-2024,0,0,"0,00",35,24,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
1/2/2024,733.89,6,"122.315,00",99,27,"22,22%",0,0,0,0,6,5,1,0,"0,00%"
2/2/2024,104.6,1,"104.600,00",77,29,"3,45%",0,0,0,0,1,1,0,3,"0,00%"
3/2/2024,701.101,5,"140.220,20",98,33,"15,15%",0,0,0,0,5,3,2,3,"0,00%"
4/2/2024,131.919,2,"65.959,50",70,28,"7,14%",0,0,0,0,2,1,1,6,"0,00%"
5/2/2024,0,0,"0,00",63,34,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
6/2/2024,138.336,2,"69.168,00",98,29,"6,90%",0,0,0,0,2,2,0,4,"0,00%"
7/2/2024,392.97,5,"78.594,00",98,39,"12,82%",0,0,0,0,5,3,2,8,"0,00%"
8/2/2024,133.25,1,"133.250,00",86,39,"2,56%",0,0,0,0,1,1,0,9,"0,00%"
9/2/2024,0,0,"0,00",107,27,"0,00%",0,0,0,0,0,0,0,8,"0,00%"
10/2/2024,280.655,2,"140.327,50",81,26,"7,69%",1,230,0,0,2,2,0,6,"0,00%"
11/2/2024,0,0,"0,00",49,21,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
12/2/2024,68.8,1,"68.800,00",63,18,"5,56%",0,0,0,0,1,1,0,2,"0,00%"
13-02-2024,188.2,2,"94.100,00",86,28,"7,14%",0,0,0,0,2,2,0,7,"0,00%"
14-02-2024,33.85,1,"33.850,00",46,20,"5,00%",0,0,0,0,1,1,0,5,"0,00%"
15-02-2024,106.008,1,"106.008,00",57,21,"4,76%",0,0,0,0,1,1,0,1,"0,00%"
16-02-2024,305.143,4,"76.285,75",135,52,"7,69%",0,0,0,0,4,3,1,9,"0,00%"
17-02-2024,306.7,5,"61.340,00",118,47,"10,64%",1,40.9,0,0,5,4,1,6,"0,00%"
18-02-2024,133.714,1,"133.714,00",72,35,"2,86%",0,0,0,0,1,1,0,5,"0,00%"
19-02-2024,163.55,1,"163.550,00",66,28,"3,57%",0,0,0,0,1,1,0,5,"0,00%"
20-02-2024,0,0,"0,00",54,28,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
21-02-2024,0,0,"0,00",75,41,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
22-02-2024,108.006,2,"54.003,00",88,32,"6,25%",0,0,0,0,2,1,1,6,"0,00%"
23-02-2024,281.003,2,"140.501,50",97,30,"6,67%",0,0,0,0,2,2,0,7,"0,00%"
24-02-2024,72.7,1,"72.700,00",89,35,"2,86%",0,0,0,0,1,1,0,4,"0,00%"
25-02-2024,45.8,1,"45.800,00",95,25,"4,00%",0,0,0,0,1,0,1,4,"0,00%"
26-02-2024,73.3,1,"73.300,00",60,36,"2,78%",0,0,0,0,1,1,0,6,"0,00%"
27-02-2024,100.176,2,"50.088,00",72,26,"7,69%",0,0,0,0,2,2,0,3,"0,00%"
28-02-2024,0,0,"0,00",59,26,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
29-02-2024,231.05,3,"77.016,67",68,26,"11,54%",0,0,0,0,3,3,0,2,"0,00%"
1/3/2024,95.637,1,"95.637,00",77,35,"2,86%",0,0,0,0,1,1,0,3,"0,00%"
2/3/2024,41.9,1,"41.900,00",66,26,"3,85%",1,41.9,0,0,1,1,0,4,"0,00%"
3/3/2024,0,0,"0,00",63,23,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
4/3/2024,0,0,"0,00",67,24,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
5/3/2024,0,0,"0,00",37,15,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
6/3/2024,88.809,2,"44.404,50",44,21,"9,52%",0,0,0,0,2,1,1,3,"0,00%"
7/3/2024,424.228,5,"84.845,60",56,25,"20,00%",1,66.7,0,0,5,4,1,3,"0,00%"
8/3/2024,285.349,5,"57.069,80",82,32,"12,50%",1,45.238,0,0,4,4,0,4,"25,00%"
9/3/2024,60.8,1,"60.800,00",57,20,"5,00%",0,0,0,0,1,1,0,4,"0,00%"
10/3/2024,0,0,"0,00",23,17,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
11/3/2024,0,0,"0,00",66,21,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
12/3/2024,0,0,"0,00",30,13,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
13-03-2024,0,0,"0,00",56,22,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
14-03-2024,91.737,2,"45.868,50",59,21,"9,52%",0,0,0,0,2,2,0,0,"0,00%"
15-03-2024,53.8,1,"53.800,00",55,24,"4,17%",0,0,0,0,1,1,0,3,"0,00%"
16-03-2024,95.7,2,"47.850,00",69,15,"13,33%",0,0,0,0,2,2,0,2,"0,00%"
17-03-2024,378.011,1,"378.011,00",77,20,"5,00%",0,0,0,0,1,1,0,2,"0,00%"
18-03-2024,0,0,"0,00",35,20,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
19-03-2024,71.7,1,"71.700,00",20,7,"14,29%",0,0,0,0,1,1,0,1,"0,00%"
20-03-2024,0,0,"0,00",29,14,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
21-03-2024,0,0,"0,00",25,12,"0,00%",0,0,0,0,0,0,0,2,"0,00%"
22-03-2024,327.957,3,"109.319,00",59,17,"11,76%",1,106.9,0,0,2,2,0,1,"50,00%"
23-03-2024,205.535,2,"102.767,50",58,23,"8,70%",0,0,0,0,2,2,0,3,"0,00%"
24-03-2024,23.9,1,"23.900,00",55,19,"5,26%",0,0,0,0,1,1,0,2,"0,00%"
25-03-2024,388.84,1,"388.840,00",49,15,"6,67%",0,0,0,0,1,1,0,2,"0,00%"
26-03-2024,0,0,"0,00",44,14,"0,00%",0,0,0,0,0,0,0,2,"0,00%"
27-03-2024,0,0,"0,00",45,16,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
28-03-2024,127.25,1,"127.250,00",112,32,"3,12%",0,0,0,0,1,1,0,6,"0,00%"
29-03-2024,88.6,1,"88.600,00",114,20,"5,00%",0,0,0,0,1,0,1,2,"0,00%"
30-03-2024,0,0,"0,00",53,21,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
31-03-2024,84.2,1,"84.200,00",57,20,"5,00%",0,0,0,0,1,0,1,5,"0,00%"
1/4/2024,186.39,2,"93.195,00",48,18,"11,11%",0,0,0,0,2,1,1,0,"0,00%"
2/4/2024,129.23,2,"64.615,00",85,30,"6,67%",0,0,0,0,2,1,1,7,"0,00%"
3/4/2024,0,0,"0,00",52,19,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
4/4/2024,0,0,"0,00",44,18,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
5/4/2024,410.852,4,"102.713,00",77,19,"21,05%",0,0,0,0,4,3,1,2,"0,00%"
6/4/2024,0,0,"0,00",35,17,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
7/4/2024,176.1,2,"88.050,00",86,26,"3,85%",1,114.8,0,0,1,1,0,4,"100,00%"
8/4/2024,107.839,2,"53.919,50",56,15,"13,33%",0,0,0,0,2,1,1,2,"0,00%"
9/4/2024,401.6,2,"200.800,00",92,23,"8,70%",0,0,0,0,2,2,0,6,"0,00%"
10/4/2024,46.552,1,"46.552,00",58,15,"6,67%",1,46.552,0,0,1,1,0,1,"0,00%"
11/4/2024,626.095,2,"313.047,50",31,15,"13,33%",0,0,0,0,2,2,0,2,"0,00%"
12/4/2024,0,0,"0,00",1,1,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
13-04-2024,0,0,"0,00",4,2,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
14-04-2024,0,0,"0,00",1,1,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
15-04-2024,0,0,"0,00",2,2,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
16-04-2024,0,0,"0,00",1,1,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
17-04-2024,0,0,"0,00",2,1,"0,00%",0,0,0,0,0,0,0,0,"0,00%"
18-04-2024,0,0,"0,00",64,29,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
19-04-2024,215.7,2,"107.850,00",106,23,"8,70%",0,0,0,0,2,2,0,3,"0,00%"
20-04-2024,0,0,"0,00",68,15,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
21-04-2024,88.6,1,"88.600,00",53,17,"5,88%",0,0,0,0,1,1,0,3,"0,00%"
22-04-2024,0,0,"0,00",17,10,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
23-04-2024,143,1,"143.000,00",51,22,"4,55%",0,0,0,0,1,1,0,3,"0,00%"
24-04-2024,54.4,1,"54.400,00",53,22,"4,55%",0,0,0,0,1,1,0,1,"0,00%"
25-04-2024,0,0,"0,00",116,33,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
26-04-2024,399.9,3,"133.300,00",95,31,"9,68%",0,0,0,0,3,3,0,5,"0,00%"
27-04-2024,177.849,3,"59.283,00",104,31,"9,68%",0,0,0,0,3,3,0,5,"0,00%"
28-04-2024,173.71,1,"173.710,00",62,21,"4,76%",0,0,0,0,1,1,0,4,"0,00%"
29-04-2024,134.4,1,"134.400,00",123,30,"3,33%",0,0,0,0,1,1,0,7,"0,00%"
30-04-2024,500.816,3,"166.938,67",118,22,"13,64%",0,0,0,0,3,3,0,5,"0,00%"
1/5/2024,0,0,"0,00",121,21,"0,00%",0,0,0,0,0,0,0,7,"0,00%"
2/5/2024,110.999,2,"55.499,50",68,29,"6,90%",1,41.299,0,0,2,2,0,6,"0,00%"
3/5/2024,440.35,3,"146.783,33",109,35,"8,57%",0,0,0,0,3,3,0,5,"0,00%"
4/5/2024,235.118,4,"58.779,50",70,25,"12,00%",1,35.264,0,0,3,3,0,4,"33,33%"
5/5/2024,111.09,1,"111.090,00",159,36,"2,78%",0,0,0,0,1,1,0,5,"0,00%"
6/5/2024,23.776,1,"23.776,00",65,23,"4,35%",0,0,0,0,1,1,0,2,"0,00%"
7/5/2024,0,0,"0,00",83,28,"0,00%",0,0,0,0,0,0,0,6,"0,00%"
8/5/2024,151.45,3,"50.483,33",107,42,"7,14%",0,0,0,0,3,3,0,5,"0,00%"
9/5/2024,408.915,2,"204.457,50",116,33,"6,06%",0,0,0,0,2,2,0,6,"0,00%"
10/5/2024,326.231,3,"108.743,67",98,27,"11,11%",0,0,0,0,3,2,1,6,"0,00%"
11/5/2024,0,0,"0,00",88,29,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
12/5/2024,0,0,"0,00",57,18,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
13-05-2024,0,0,"0,00",53,19,"0,00%",0,0,0,0,0,0,0,3,"0,00%"
14-05-2024,57.8,1,"57.800,00",63,27,"3,70%",0,0,0,0,1,1,0,3,"0,00%"
15-05-2024,0,0,"0,00",81,25,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
16-05-2024,217.614,3,"72.538,00",85,27,"11,11%",0,0,0,0,3,2,1,3,"0,00%"
17-05-2024,75.366,1,"75.366,00",59,23,"4,35%",0,0,0,0,1,1,0,6,"0,00%"
18-05-2024,0,0,"0,00",44,17,"0,00%",0,0,0,0,0,0,0,2,"0,00%"
19-05-2024,0,0,"0,00",69,17,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
20-05-2024,0,0,"0,00",42,15,"0,00%",0,0,0,0,0,0,0,7,"0,00%"
21-05-2024,77.6,1,"77.600,00",66,26,"3,85%",0,0,0,0,1,1,0,1,"0,00%"
22-05-2024,129.25,1,"129.250,00",93,21,"4,76%",0,0,0,0,1,1,0,4,"0,00%"
23-05-2024,563.275,3,"187.758,33",197,22,"9,09%",1,243.097,0,0,2,2,0,5,"50,00%"
24-05-2024,518.28,2,"259.140,00",73,23,"8,70%",0,0,0,0,2,2,0,2,"0,00%"
25-05-2024,0,0,"0,00",55,16,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
26-05-2024,98.15,1,"98.150,00",74,18,"5,56%",0,0,0,0,1,1,0,3,"0,00%"
27-05-2024,0,0,"0,00",22,11,"0,00%",0,0,0,0,0,0,0,1,"0,00%"
28-05-2024,106.025,1,"106.025,00",41,18,"5,56%",0,0,0,0,1,1,0,1,"0,00%"
29-05-2024,0,0,"0,00",34,18,"0,00%",0,0,0,0,0,0,0,4,"0,00%"
30-05-2024,0,0,"0,00",62,22,"0,00%",0,0,0,0,0,0,0,5,"0,00%"
