ID_Produk,Bulan,Produk_Variasi,Stok_Awal,Total_Jumlah,Stok_Akhir,Pending,Stok_Status
49,2024-03,"Diapers Renang Anak merk wyeth us - Warna Biru, Ukuran L",67,1,66,0,Overstock
54,2024-03,"Diapers Renang Anak merk wyeth us - Warna Pink, Ukuran L",62,1,61,0,Overstock
50,2024-03,"Diapers Renang Anak merk wyeth us - Warna Pink, Ukuran M",1,1,0,0,Optimal
69,2024-03,Kursi Goyang Bayi 10in1 Merk Sugar Baby - Motif Dear Bear,1,1,0,0,Optimal
70,2024-03,Kursi Goyang Bayi 10in1 Merk Sugar Baby - Motif Super Hero,1,1,0,0,Optimal
71,2024-04,"8in1 Gift Parcel Bayi Import - Motif Gajah Hijau, Usia 3–6 Bulan",16,1,15,0,Kurang Optimal
72,2024-04,"8in1 Gift Parcel Bayi Import - Motif Unicorn, Usia 3–6 Bulan",13,1,12,0,Kurang Optimal
73,2024-04,Baby Walker Minicar Merk Sugar Baby - Warna Pink,1,1,0,0,Optimal
74,2024-04,Baby Walker Minicar Merk Sugar Baby - Warna Putih,13,1,12,0,Kurang Optimal
48,2024-04,"Baju Renang Anak Premium Motif Karakter - Ukuran S, Boy",1,2,0,1,Understock
63,2024-04,"Diapers Renang Anak - Warna Biru, Ukuran L",42,31,11,0,Kurang Optimal
64,2024-04,"Diapers Renang Anak - Warna Biru, Ukuran M",53,7,46,0,Overstock
65,2024-04,"Diapers Renang Anak - Warna Biru, Ukuran XL",6,10,0,4,Understock
66,2024-04,"Diapers Renang Anak - Warna Pink, Ukuran L",5,10,0,5,Understock
67,2024-04,"Diapers Renang Anak - Warna Pink, Ukuran M",35,2,33,0,Overstock
68,2024-04,"Diapers Renang Anak - Warna Pink, Ukuran XL",97,5,92,0,Overstock
10,2024-04,"Kartu Ucapan Kado Bayi - Kartu Ucapan, Boy",95,1,94,0,Overstock
12,2024-04,"Kartu Ucapan Kado Bayi - Kertas Kado, Boy",1,1,0,0,Optimal
26,2024-04,Kursi Goyang Bayi 10in1 Merk Sugar Baby - Warna Pink,20,1,19,0,Kurang Optimal
55,2024-04,Piano Playmat Merk Sugar Baby - Warna Biru,6,1,5,0,Kurang Optimal
36,2024-04,Toilet Training Seat Merk Sugar Baby - Warna Abu,2,2,0,0,Optimal
15,2024-04,Toilet Training Seat Merk Sugar Baby - Warna Biru,1,1,0,0,Optimal
16,2024-04,Toilet Training Seat Merk Sugar Baby - Warna Pink,72,1,71,0,Overstock
75,2024-05,"8in1 Gift Parcel Bayi Import - Motif Mobil Balap Biru, Usia 0–3 Bulan",1,1,0,0,Optimal
76,2024-05,"8in1 Gift Parcel Bayi Import - Usia 3–6 Bulan, Girl",1,1,0,0,Optimal
77,2024-05,"8in1 Gift Parcel Bayi Import - Warna Biru, Usia 3–6 Bulan",95,1,94,0,Overstock
78,2024-05,"8in1 Gift Parcel Bayi Import - Warna Kuning, Usia 3–6 Bulan",1,1,0,0,Optimal
73,2024-05,Baby Walker Minicar Merk Sugar Baby - Warna Pink,25,1,24,0,Overstock
56,2024-05,"Baju Renang Anak Premium Motif Karakter - Ukuran L, Boy",1,1,0,0,Optimal
79,2024-05,"Baju Renang Anak Premium Motif Karakter - Ukuran L, Girl",17,2,15,0,Kurang Optimal
80,2024-05,"Baju Renang Anak Premium Motif Karakter - Ukuran XXL, Boy",20,1,19,0,Kurang Optimal
63,2024-05,"Diapers Renang Anak - Warna Biru, Ukuran L",9,11,0,2,Understock
64,2024-05,"Diapers Renang Anak - Warna Biru, Ukuran M",47,7,40,0,Overstock
65,2024-05,"Diapers Renang Anak - Warna Biru, Ukuran XL",52,3,49,0,Overstock
66,2024-05,"Diapers Renang Anak - Warna Pink, Ukuran L",5,5,0,0,Optimal
67,2024-05,"Diapers Renang Anak - Warna Pink, Ukuran M",12,7,5,0,Kurang Optimal
68,2024-05,"Diapers Renang Anak - Warna Pink, Ukuran XL",96,3,93,0,Overstock
81,2024-05,"Diapers Renang Anak Merk Ocheers - Warna Biru, Ukuran L",96,5,91,0,Overstock
82,2024-05,"Diapers Renang Anak Merk Ocheers - Warna Biru, Ukuran M",25,2,23,0,Overstock
83,2024-05,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran L",13,3,10,0,Kurang Optimal
84,2024-05,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran M",8,3,5,0,Kurang Optimal
85,2024-05,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran XL",1,1,0,0,Optimal
86,2024-05,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran XL",37,4,33,0,Overstock
10,2024-05,"Kartu Ucapan Kado Bayi - Kartu Ucapan, Boy",1,2,0,1,Understock
11,2024-05,"Kartu Ucapan Kado Bayi - Kartu Ucapan, Girl",82,1,81,0,Overstock
87,2024-05,"Kartu Ucapan Kado Bayi - Kartu Ucapan, Unisex",75,7,68,0,Overstock
20,2024-05,"Kartu Ucapan Kado Bayi - Kertas Kado, Girl",11,3,8,0,Kurang Optimal
13,2024-05,Kertas Kado Bayi - Tidak ada variasi,13,1,12,0,Kurang Optimal
88,2024-05,Kursi Makan 6in1 Merk Sugar Baby - Model K Chair Warna Beige,1,1,0,0,Optimal
89,2024-05,Kursi Makan Lipat Anak Merk Sugar Baby - Warna Pink,16,1,15,0,Kurang Optimal
15,2024-05,Toilet Training Seat Merk Sugar Baby - Warna Biru,2,2,0,0,Optimal
61,2024-06,"8in1 Gift Parcel Bayi Import - Motif Sheep, Usia 3–6 Bulan",23,1,22,0,Overstock
72,2024-06,"8in1 Gift Parcel Bayi Import - Motif Unicorn, Usia 3–6 Bulan",81,1,80,0,Overstock
90,2024-06,"8in1 Gift Parcel Bayi Import - Warna Kuning, Usia 0–3 Bulan",85,1,84,0,Overstock
56,2024-06,"Baju Renang Anak Premium Motif Karakter - Ukuran L, Boy",1,1,0,0,Optimal
48,2024-06,"Baju Renang Anak Premium Motif Karakter - Ukuran S, Boy",38,1,37,0,Overstock
80,2024-06,"Baju Renang Anak Premium Motif Karakter - Ukuran XXL, Boy",91,1,90,0,Overstock
82,2024-06,"Diapers Renang Anak Merk Ocheers - Warna Biru, Ukuran M",71,7,64,0,Overstock
83,2024-06,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran L",73,10,63,0,Overstock
85,2024-06,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran XL",5,4,1,0,Kurang Optimal
91,2024-06,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran L",81,7,74,0,Overstock
86,2024-06,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran XL",8,10,0,2,Understock
92,2024-06,Kursi Lipat Traveling Bayi Merk Sugar Baby  - Warna Hijau,1,1,0,0,Optimal
16,2024-06,Toilet Training Seat Merk Sugar Baby - Warna Pink,79,1,78,0,Overstock
93,2024-07,"5in1 Gift Set Bayi Motif Karakter - Motif Simba, Usia 0–3 Bulan",2,1,1,0,Kurang Optimal
90,2024-07,"8in1 Gift Parcel Bayi Import - Warna Kuning, Usia 0–3 Bulan",47,1,46,0,Overstock
57,2024-07,"Baju Renang Anak Premium Motif Karakter - Ukuran M, Boy",1,1,0,0,Optimal
94,2024-07,"Baju Renang Anak Premium Motif Karakter - Ukuran S, Girl",60,1,59,0,Overstock
80,2024-07,"Baju Renang Anak Premium Motif Karakter - Ukuran XXL, Boy",1,1,0,0,Optimal
82,2024-07,"Diapers Renang Anak Merk Ocheers - Warna Biru, Ukuran M",7,13,0,6,Understock
83,2024-07,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran L",15,19,0,4,Understock
84,2024-07,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran M",5,7,0,2,Understock
85,2024-07,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran XL",45,8,37,0,Overstock
91,2024-07,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran L",17,13,4,0,Kurang Optimal
95,2024-07,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran M",27,16,11,0,Kurang Optimal
86,2024-07,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran XL",48,12,36,0,Overstock
13,2024-07,Kertas Kado Bayi - Tidak ada variasi,1,2,0,1,Understock
55,2024-07,Piano Playmat Merk Sugar Baby - Warna Biru,100,2,98,0,Overstock
75,2024-08,"8in1 Gift Parcel Bayi Import - Motif Mobil Balap Biru, Usia 0–3 Bulan",14,1,13,0,Kurang Optimal
96,2024-08,"8in1 Gift Parcel Bayi Import - Motif Zebra Pink, Usia 6–9 Bulan",21,1,20,0,Kurang Optimal
97,2024-08,"8in1 Gift Parcel Bayi Import - Usia 3–6 Bulan, Boy",78,1,77,0,Overstock
98,2024-08,Baby Walker Minicar Merk Sugar Baby - Warna Biru,72,1,71,0,Overstock
56,2024-08,"Baju Renang Anak Premium Motif Karakter - Ukuran L, Boy",8,1,7,0,Kurang Optimal
57,2024-08,"Baju Renang Anak Premium Motif Karakter - Ukuran M, Boy",7,1,6,0,Kurang Optimal
58,2024-08,"Baju Renang Anak Premium Motif Karakter - Ukuran M, Girl",1,1,0,0,Optimal
48,2024-08,"Baju Renang Anak Premium Motif Karakter - Ukuran S, Boy",17,1,16,0,Kurang Optimal
94,2024-08,"Baju Renang Anak Premium Motif Karakter - Ukuran S, Girl",9,1,8,0,Kurang Optimal
82,2024-08,"Diapers Renang Anak Merk Ocheers - Warna Biru, Ukuran M",62,2,60,0,Overstock
83,2024-08,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran L",4,5,0,1,Understock
84,2024-08,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran M",24,5,19,0,Kurang Optimal
85,2024-08,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran XL",81,7,74,0,Overstock
91,2024-08,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran L",40,21,19,0,Kurang Optimal
95,2024-08,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran M",38,13,25,0,Overstock
86,2024-08,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran XL",115,44,71,0,Overstock
11,2024-08,"Kartu Ucapan Kado Bayi - Kartu Ucapan, Girl",1,1,0,0,Optimal
20,2024-08,"Kartu Ucapan Kado Bayi - Kertas Kado, Girl",1,3,0,2,Understock
13,2024-08,Kertas Kado Bayi - Tidak ada variasi,24,4,20,0,Kurang Optimal
59,2024-08,Kursi Mandi Bayi Lipat Merk Sugar Baby - Warna Pink,97,1,96,0,Overstock
35,2024-08,Piano Playmat Merk Sugar Baby - Warna Pink,1,1,0,0,Optimal
99,2024-08,"Piano Playmat Merk Sugar Baby - Warna Pink, Pianist Series",16,1,15,0,Kurang Optimal
100,2024-08,Piano Playmat Proyektor Merk Sugar Baby - Warna Biru,90,1,89,0,Overstock
101,2024-09,"8in1 Gift Parcel Bayi Import - Motif Sheep, Usia 0–3 Bulan",11,1,10,0,Kurang Optimal
98,2024-09,Baby Walker Minicar Merk Sugar Baby - Warna Biru,9,1,8,0,Kurang Optimal
73,2024-09,Baby Walker Minicar Merk Sugar Baby - Warna Pink,86,1,85,0,Overstock
79,2024-09,"Baju Renang Anak Premium Motif Karakter - Ukuran L, Girl",1,1,0,0,Optimal
57,2024-09,"Baju Renang Anak Premium Motif Karakter - Ukuran M, Boy",5,1,4,0,Kurang Optimal
58,2024-09,"Baju Renang Anak Premium Motif Karakter - Ukuran M, Girl",7,1,6,0,Kurang Optimal
48,2024-09,"Baju Renang Anak Premium Motif Karakter - Ukuran S, Boy",1,1,0,0,Optimal
102,2024-09,"Baju Renang Anak Premium Motif Karakter - Ukuran XL, Boy",1,1,0,0,Optimal
103,2024-09,"Baju Renang Anak Premium Motif Karakter - Ukuran XL, Girl",77,1,76,0,Overstock
83,2024-09,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran L",4,6,0,2,Understock
85,2024-09,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran XL",32,9,23,0,Overstock
91,2024-09,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran L",45,26,19,0,Kurang Optimal
95,2024-09,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran M",15,19,0,4,Understock
86,2024-09,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran XL",74,53,21,0,Overstock
10,2024-09,"Kartu Ucapan Kado Bayi - Kartu Ucapan, Boy",36,3,33,0,Overstock
11,2024-09,"Kartu Ucapan Kado Bayi - Kartu Ucapan, Girl",1,2,0,1,Understock
12,2024-09,"Kartu Ucapan Kado Bayi - Kertas Kado, Boy",25,5,20,0,Kurang Optimal
20,2024-09,"Kartu Ucapan Kado Bayi - Kertas Kado, Girl",83,4,79,0,Overstock
13,2024-09,Kertas Kado Bayi - Tidak ada variasi,11,1,10,0,Kurang Optimal
104,2024-09,Kursi Makan Lipat Anak Merk Sugar Baby - Warna Biru Tua,16,1,15,0,Kurang Optimal
105,2024-09,Mainan Rattle Tabung Motif Animal - Model C,1,1,0,0,Optimal
55,2024-09,Piano Playmat Merk Sugar Baby - Warna Biru,44,2,42,0,Overstock
35,2024-09,Piano Playmat Merk Sugar Baby - Warna Pink,1,2,0,1,Understock
15,2024-09,Toilet Training Seat Merk Sugar Baby - Warna Biru,11,1,10,0,Kurang Optimal
16,2024-09,Toilet Training Seat Merk Sugar Baby - Warna Pink,2,1,1,0,Kurang Optimal
106,2024-10,"8in1 Gift Parcel Bayi Import - Motif Bunga, Usia 0–3 Bulan",1,1,0,0,Optimal
107,2024-10,"8in1 Gift Parcel Bayi Import - Motif Tuxedo, Usia 0–3 Bulan",90,1,89,0,Overstock
108,2024-10,"8in1 Gift Parcel Bayi Import - Motif Tuxedo, Usia 6–9 Bulan",9,2,7,0,Kurang Optimal
109,2024-10,"8in1 Gift Parcel Bayi Import - Motif Zebra Pink, Usia 0–3 Bulan",14,1,13,0,Kurang Optimal
56,2024-10,"Baju Renang Anak Premium Motif Karakter - Ukuran L, Boy",81,1,80,0,Overstock
48,2024-10,"Baju Renang Anak Premium Motif Karakter - Ukuran S, Boy",1,1,0,0,Optimal
110,2024-10,"Baju Renang Anak Premium Motif Karakter - XXL,Girl",13,2,11,0,Kurang Optimal
111,2024-10,Bak Mandi Lipat Merk Sugar Baby - Warna Biru,1,2,0,1,Understock
112,2024-10,Celana Renang Anak Motif Dino - Ukuran L,2,3,0,1,Understock
113,2024-10,Celana Renang Anak Motif Dino - Ukuran M,46,3,43,0,Overstock
114,2024-10,Celana Renang Anak Motif Dino - Ukuran XL,20,2,18,0,Kurang Optimal
83,2024-10,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran L",17,17,0,0,Optimal
84,2024-10,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran M",38,8,30,0,Overstock
85,2024-10,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran XL",16,11,5,0,Kurang Optimal
91,2024-10,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran L",40,36,4,0,Kurang Optimal
95,2024-10,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran M",25,16,9,0,Kurang Optimal
86,2024-10,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran XL",144,54,90,0,Overstock
11,2024-10,"Kartu Ucapan Kado Bayi - Kartu Ucapan, Girl",19,2,17,0,Kurang Optimal
13,2024-10,Kertas Kado Bayi - Tidak ada variasi,2,2,0,0,Optimal
115,2024-10,Kursi Goyang Bayi 10in1 Merk Sugar Baby - Motif Lovely Day,94,1,93,0,Overstock
116,2024-10,Kursi Lipat Traveling Bayi Merk Sugar Baby  - Warna Pink,1,1,0,0,Optimal
117,2024-10,Kursi Makan Lipat Anak Merk Sugar Baby - Warna Krem,1,1,0,0,Optimal
89,2024-10,Kursi Makan Lipat Anak Merk Sugar Baby - Warna Pink,1,1,0,0,Optimal
55,2024-10,Piano Playmat Merk Sugar Baby - Warna Biru,69,3,66,0,Overstock
35,2024-10,Piano Playmat Merk Sugar Baby - Warna Pink,2,2,0,0,Optimal
99,2024-10,"Piano Playmat Merk Sugar Baby - Warna Pink, Pianist Series",8,1,7,0,Kurang Optimal
36,2024-10,Toilet Training Seat Merk Sugar Baby - Warna Abu,1,1,0,0,Optimal
118,2024-11,"8in1 Gift Parcel Bayi Import - Motif Bulan, Usia 6–9 Bulan",5,1,4,0,Kurang Optimal
119,2024-11,"8in1 Gift Parcel Bayi Import - Warna Kuning, Usia 6–9 Bulan",50,1,49,0,Overstock
98,2024-11,Baby Walker Minicar Merk Sugar Baby - Warna Biru,69,2,67,0,Overstock
120,2024-11,Bak Mandi Lipat Merk Sugar Baby - Warna Pink Peach,4,2,2,0,Kurang Optimal
113,2024-11,Celana Renang Anak Motif Dino - Ukuran M,9,1,8,0,Kurang Optimal
83,2024-11,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran L",36,3,33,0,Overstock
84,2024-11,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran M",94,6,88,0,Overstock
85,2024-11,"Diapers Renang Anak Merk Ocheers - Warna Pink, Ukuran XL",75,1,74,0,Overstock
91,2024-11,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran L",110,11,99,0,Overstock
95,2024-11,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran M",67,2,65,0,Overstock
86,2024-11,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran XL",5,9,0,4,Understock
11,2024-11,"Kartu Ucapan Kado Bayi - Kartu Ucapan, Girl",88,1,87,0,Overstock
13,2024-11,Kertas Kado Bayi - Tidak ada variasi,54,3,51,0,Overstock
121,2024-11,Kursi Mandi Bayi Lipat Merk Sugar Baby - Warna Peach,1,1,0,0,Optimal
35,2024-11,Piano Playmat Merk Sugar Baby - Warna Pink,1,1,0,0,Optimal
100,2024-11,Piano Playmat Proyektor Merk Sugar Baby - Warna Biru,9,1,8,0,Kurang Optimal
122,2024-11,Piano Playmat Proyektor Merk Sugar Baby - Warna Hijau,17,1,16,0,Kurang Optimal
123,2024-12,"8in1 Gift Parcel Bayi Import - Motif Dino Biru, Usia 0–3 Bulan",1,1,0,0,Optimal
75,2024-12,"8in1 Gift Parcel Bayi Import - Motif Mobil Balap Biru, Usia 0–3 Bulan",15,1,14,0,Kurang Optimal
114,2024-12,Celana Renang Anak Motif Dino - Ukuran XL,1,1,0,0,Optimal
91,2024-12,"Diapers Renang Anak Merk Ocheers - Warna Putih, Ukuran L",5,6,0,1,Understock
10,2024-12,"Kartu Ucapan Kado Bayi - Kartu Ucapan, Boy",39,1,38,0,Overstock
13,2024-12,Kertas Kado Bayi - Tidak ada variasi,11,1,10,0,Kurang Optimal
124,2024-12,Kursi Makan Lipat Anak Merk Sugar Baby - Warna Biru Muda,1,1,0,0,Optimal
125,2024-12,Piano Playmat Merk Sugar Baby - Warna Grey,3,1,2,0,Kurang Optimal
