Kode Produk,Nama Produk,Kode Variasi,Nama Variasi,Harga,Stok
10846064438,8in1 Gift Parcel Bayi Import,2.27E+11,"Bulan,3-6 bln",139000,6
10846064438,8in1 Gift Parcel Bayi Import,99622798209,"Bunga,6-9 bulan",141000,6
10846064438,8in1 Gift Parcel Bayi Import,89058173358,"Biru Dino,3-6 bln",141000,5
10846064438,8in1 Gift Parcel Bayi Import,1.97E+11,"Sheep,3-6 bln",135000,0
10846064438,8in1 Gift Parcel Bayi Import,1.30E+11,"Mobil balap biru,0-3 bulan",139000,0
10846064438,8in1 Gift Parcel Bayi Import,1.17E+11,"Kapal,0-3 bulan",141000,5
10846064438,8in1 Gift Parcel Bayi Import,89058173360,"Biru Dino,6-9 bulan",141000,5
10846064438,8in1 Gift Parcel Bayi Import,2.27E+11,"Pink zebra,6-9 bulan",141000,5
10846064438,8in1 Gift Parcel Bayi Import,2.27E+11,"Pink zebra,3-6 bln",141000,6
10846064438,8in1 Gift Parcel Bayi Import,1.17E+11,"Kapal,3-6 bln",135000,0
10846064438,8in1 Gift Parcel Bayi Import,1.97E+11,"Sheep,0-3 bulan",141000,5
10846064438,8in1 Gift Parcel Bayi Import,99622798208,"Tuxedo,3-6 bln",141000,4
10846064438,8in1 Gift Parcel Bayi Import,1.97E+11,"Sheep,6-9 bulan",135000,0
10846064438,8in1 Gift Parcel Bayi Import,2.27E+11,"Pink zebra,0-3 bulan",141000,5
10846064438,8in1 Gift Parcel Bayi Import,1.71E+11,"Kuning,0-3 bulan",135000,0
10846064438,8in1 Gift Parcel Bayi Import,1.71E+11,"Kuning,3-6 bln",141000,1
10846064438,8in1 Gift Parcel Bayi Import,99622798207,"Bunga,0-3 bulan",141000,5
10846064438,8in1 Gift Parcel Bayi Import,2.27E+11,"Bulan,0-3 bulan",141000,6
10846064438,8in1 Gift Parcel Bayi Import,2.27E+11,"Bulan,6-9 bulan",141000,5
10846064438,8in1 Gift Parcel Bayi Import,1.30E+11,"Mobil balap biru,6-9 bulan",135000,0
10846064438,8in1 Gift Parcel Bayi Import,99622798212,"Tuxedo,6-9 bulan",141000,0
10846064438,8in1 Gift Parcel Bayi Import,1.30E+11,"Mobil balap biru,3-6 bln",135000,0
10846064438,8in1 Gift Parcel Bayi Import,99622798211,"Bunga,3-6 bln",141000,6
10846064438,8in1 Gift Parcel Bayi Import,89058173359,"Biru Dino,0-3 bulan",140000,4
10846064438,8in1 Gift Parcel Bayi Import,1.71E+11,"Kuning,6-9 bulan",141000,5
10846064438,8in1 Gift Parcel Bayi Import,99622798210,"Tuxedo,0-3 bulan",141000,1
10349320196,selimut lembut set boneka toko bayi import depok,94895505429,Biru muda,74500,0
10349320196,selimut lembut set boneka toko bayi import depok,94895505428,Pink,74500,20
9621778507,Baby Walker Minicar Merk Sugar Baby,1.88E+11,Circus hijau,232000,7
9621778507,Baby Walker Minicar Merk Sugar Baby,2.23E+11,Pink,232000,8
9621778507,Baby Walker Minicar Merk Sugar Baby,2.23E+11,Biru,232000,2
9621778507,Baby Walker Minicar Merk Sugar Baby,2.23E+11,Putih,232000,8
9621778507,Baby Walker Minicar Merk Sugar Baby,1.88E+11,Circus biru,232000,8
9315924333,Bak Kursi mandi lipat bayi portabel sugar baby depok,63715732807,Biru,159000,0
9315924333,Bak Kursi mandi lipat bayi portabel sugar baby depok,63715732808,Hijau,159000,0
9315924333,Bak Kursi mandi lipat bayi portabel sugar baby depok,63715732809,Pink,145000,5
6780924298,Kursi Goyang Bayi 10in1 Merk Sugar Baby,2.50E+11,Soccer team,384000,6
6780924298,Kursi Goyang Bayi 10in1 Merk Sugar Baby,73980834491,Pink,384000,7
6780924298,Kursi Goyang Bayi 10in1 Merk Sugar Baby,1.39E+11,Super Hero,384000,0
6780924298,Kursi Goyang Bayi 10in1 Merk Sugar Baby,1.68E+11,Lovely day,384000,0
6172863789,Kartu Ucapan Kado Bayi,23717416687,"Kartu Ucapan,Girl",3900,80
6172863789,Kartu Ucapan Kado Bayi,23717416688,"Kartu Ucapan,Boy",3900,88
6172863789,Kartu Ucapan Kado Bayi,23717416692,"Kertas Kado,Unisex",3000,100
6172863789,Kartu Ucapan Kado Bayi,1.68E+11,"Kartu kecil,Girl",2000,149
6172863789,Kartu Ucapan Kado Bayi,1.68E+11,"Kartu kecil,Unisex",2000,159
6172863789,Kartu Ucapan Kado Bayi,1.68E+11,"Kartu kecil,Boy",2000,168
6172863789,Kartu Ucapan Kado Bayi,23717416690,"Kertas Kado,Girl",3000,85
6172863789,Kartu Ucapan Kado Bayi,23717416689,"Kartu Ucapan,Unisex",3500,93
6172863789,Kartu Ucapan Kado Bayi,23717416691,"Kertas Kado,Boy",3000,86
5737556906,Masker medis anak usia 4-10 tahun TK SD,90877158153,Boy,65000,10
5737556906,Masker medis anak usia 4-10 tahun TK SD,90877158154,Girl,65000,10
4672372812,Kursi makan lipat bayi Sugarbaby folded booster seat depok murah,23678567290,Krem,275000,0
4672372812,Kursi makan lipat bayi Sugarbaby folded booster seat depok murah,23678567288,Merah,275000,5
4672372812,Kursi makan lipat bayi Sugarbaby folded booster seat depok murah,23678567289,Biru,275000,0
3872454738,Mainan matras bayi piano playmate Bebe Smart depok,32974608514,"Pink,All size",185000,5
3872454738,Mainan matras bayi piano playmate Bebe Smart depok,32974608513,"Ungu,All size",185000,0
2895019313,"Bando, Bandana, dan Kaos Kaki Bayi Motif Bunga",42639517696,,30000,9
2810728527,Mainan Rattle Tabung Motif Animal,6982761026,Model A,42000,5
2810728527,Mainan Rattle Tabung Motif Animal,6982761027,Model B,42000,5
2810728527,Mainan Rattle Tabung Motif Animal,6982761028,Model C,42000,4
2810728527,Mainan Rattle Tabung Motif Animal,6982761029,MODEL D,42000,5
2810728527,Mainan Rattle Tabung Motif Animal,6982761030,Model E,42000,5
2810728527,Mainan Rattle Tabung Motif Animal,6982761031,Model F,42000,5
2687630484,Softbook Edukasi Bayi Motif Hewan,1.55E+11,Owl,55000,8
2687630484,Softbook Edukasi Bayi Motif Hewan,1.55E+11,Monkey,55000,0
2687630484,Softbook Edukasi Bayi Motif Hewan,6308800534,Doggie,55000,0
2664807050,Kasur Bayi Matras Set dengan Kelambu GRATIS Tas MiKa,6191149764,Unisex,165000,3
2664807050,Kasur Bayi Matras Set dengan Kelambu GRATIS Tas MiKa,6191149762,Boy,169000,2
2664807050,Kasur Bayi Matras Set dengan Kelambu GRATIS Tas MiKa,6191149763,Girl,169000,3
2355558425,Gunting kuku Manicure set import,32639485382,,45000,4
2235562714,Mainan bayi Rattle Bell edukasi animal,62639515721,,42900,8
2235504742,Mainan Rattle Gantung Motif Animal,90332139454,,50000,8
2229617394,Selimut topi bayi bahan katun kaos motif animal,61561958837,"Motif boy,All size",79000,5
2229617394,Selimut topi bayi bahan katun kaos motif animal,61561958838,"Motif girl,All size",79000,5
2210986376,Handuk mandi POOH renang Anak Bayi Premium Disney baby Original Palmerhaus,62639483197,,70000,8
2070232496,Pembersih Telinga Korek kuping bayi dengan nyala Lampu LED disney pooh mickey minnie kitty Dora Emon,3731990709,Pooh,25000,3
2070232496,Pembersih Telinga Korek kuping bayi dengan nyala Lampu LED disney pooh mickey minnie kitty Dora Emon,3731990710,Mickey Mouse,25000,4
2070232496,Pembersih Telinga Korek kuping bayi dengan nyala Lampu LED disney pooh mickey minnie kitty Dora Emon,3731990711,Dora Emon,25000,3
2070232496,Pembersih Telinga Korek kuping bayi dengan nyala Lampu LED disney pooh mickey minnie kitty Dora Emon,3731990712,Minnie Mouse,25000,2
2070232496,Pembersih Telinga Korek kuping bayi dengan nyala Lampu LED disney pooh mickey minnie kitty Dora Emon,3731990713,Hello Kitty,25000,4
2065153495,Baju Celana Topi Kaos kaki Bayi Setelan Petite Mimi starter set 4in1,3717506388,Cupcake,99000,3
2065153495,Baju Celana Topi Kaos kaki Bayi Setelan Petite Mimi starter set 4in1,3717506386,Rabbit,99000,3
1931580330,Handuk Mandi Anak Bayi Palmerhaus premium disney mickey hewan princess,60357496291,"Motif boy,50x100 cm",60000,10
1931580330,Handuk Mandi Anak Bayi Palmerhaus premium disney mickey hewan princess,60357496290,"Motif girl,50x100 cm",60000,10
1884981592,Mainan Edukasi Bayi Rattle Stick Animal owl kelinci kupu,3717609185,Kura Kura,39500,5
1884981592,Mainan Edukasi Bayi Rattle Stick Animal owl kelinci kupu,3717609187,Burung,39500,5
1884981592,Mainan Edukasi Bayi Rattle Stick Animal owl kelinci kupu,3717609184,Kupu kupu,40000,0
1840277083,GEOS Gendongan Bayi Bahan Kaos Premium 2 Sisi GRATIS Tas Fancy FIN BABY,3155778983,"Mosaic Pink,Ukuran M",120000,3
1840277083,GEOS Gendongan Bayi Bahan Kaos Premium 2 Sisi GRATIS Tas Fancy FIN BABY,3155778984,"Mosaic Pink,Ukuran L",120000,3
1840277083,GEOS Gendongan Bayi Bahan Kaos Premium 2 Sisi GRATIS Tas Fancy FIN BABY,3155778979,"Mosaic Merah Ungu,Ukuran M",120000,3
1840277083,GEOS Gendongan Bayi Bahan Kaos Premium 2 Sisi GRATIS Tas Fancy FIN BABY,3155778980,"Mosaic Merah Ungu,Ukuran L",120000,3
1840277083,GEOS Gendongan Bayi Bahan Kaos Premium 2 Sisi GRATIS Tas Fancy FIN BABY,3155778981,"Mosaic Biru,Ukuran M",120000,3
1840277083,GEOS Gendongan Bayi Bahan Kaos Premium 2 Sisi GRATIS Tas Fancy FIN BABY,3155778982,"Mosaic Biru,Ukuran L",120000,3
1840211687,Stempel AJAIB utk Cap Tangan Kaki Bayi tanpa bekas tinta untuk Album Foto Bayi,52639512621,,75000,0
1834457552,Kartu Selfie Kehamilan untuk Album Foto Ibu Hamil Belly Stickers for Selfie Pregnancy,23376532647,,55000,9
1834435618,Kartu Selfie Bayi untuk Kado album foto bayi,52639481271,,90000,10
1815149272,Baju Set Sepatu bordir Bayi Bunga Import,3081836199,6-9 bulan,119000,2
1815149272,Baju Set Sepatu bordir Bayi Bunga Import,3081836197,0-3 bulan,119000,1
1815149272,Baju Set Sepatu bordir Bayi Bunga Import,3081836198,3-6 bulan,119000,2
1815046844,Jaket topi Setelan Dinosaurus Anak Bayi set 3in1 jumper jumpsuit jacket hoodie kado hadiah baby hampers depok,2.55E+11,Dino Abu,139500,8
1815046844,Jaket topi Setelan Dinosaurus Anak Bayi set 3in1 jumper jumpsuit jacket hoodie kado hadiah baby hampers depok,2.55E+11,Dino Garis,139500,8
1815046844,Jaket topi Setelan Dinosaurus Anak Bayi set 3in1 jumper jumpsuit jacket hoodie kado hadiah baby hampers depok,27031372141,Pink,139500,2
1790417966,Buku Jurnal Bayi Merk My Baby Journal,72639479204,,199500,22
1789042149,Handuk Renang Anak Merk Little Palmerhaus,3004046804,Motif Girl,62500,7
1789042149,Handuk Renang Anak Merk Little Palmerhaus,3004046803,Motif Boy,62500,9
1678363580,Boneka Musik Mainan Edukasi Bayi,42639506125,,79000,8
1605835155,Saputangan Handuk Kecil Bayi Baby washcloth,23376479456,,43000,12
1579568983,Perlak Bayi Lapis Busa Bahan Katun Premium Mothercare changing mat waterproof Murah,3155667385,Motif Girl,89000,2
1469218045,Mainan edukasi bayi Baby Rattle Teether Happy Monkey motif Animal gajah panda murah,2125804111,Doggie,48000,2
1469218045,Mainan edukasi bayi Baby Rattle Teether Happy Monkey motif Animal gajah panda murah,2125804112,Pinky Bird,48000,3
1469218045,Mainan edukasi bayi Baby Rattle Teether Happy Monkey motif Animal gajah panda murah,2125804113,Frog,48000,1
1469218045,Mainan edukasi bayi Baby Rattle Teether Happy Monkey motif Animal gajah panda murah,2125804109,panda,48000,3
1469218045,Mainan edukasi bayi Baby Rattle Teether Happy Monkey motif Animal gajah panda murah,2125804110,monkey,48000,3
1382125599,Termometer digital fleksibel anak bayi motif animal panda kodok  kilat akurat,1897649046,Panda,35000,5
1382125599,Termometer digital fleksibel anak bayi motif animal panda kodok  kilat akurat,1897649047,kodok,35000,5
1382125599,Termometer digital fleksibel anak bayi motif animal panda kodok  kilat akurat,1897649049,bebek,35000,5
1382125599,Termometer digital fleksibel anak bayi motif animal panda kodok  kilat akurat,3731995421,Doggie,35000,1
1382125599,Termometer digital fleksibel anak bayi motif animal panda kodok  kilat akurat,3731995422,Monkey,35000,1
1325239725,washlap handuk bayi import,1736898728,hijau,24000,4
1325239725,washlap handuk bayi import,1736898726,pink,24000,4
1325239725,washlap handuk bayi import,1736898727,biru,24000,4
1318129033,Handuk Renang anak model topi hoodie ponco import motif boy,32639501721,,119000,5
1267367082,Slaber Celemek Alas makan bayi Carters Baby Bibs Motif BOY,90332125972,,18000,10
1255352526,GERBER Kaos Kaki Bayi Rattle Socks Set dgn mainan edukasi Gelang tangan bayi Motif Girl,62639498459,,55000,10
1255327650,Kaos Kaki Mainan Gelang Rattle Bayi Set 3in1 Gerber Motif Boy Murah,62639452138,,55000,30
1139552083,Kursi lipat dengan Mainan bayi  Portabel GRATIS Tas tenteng Pink,62639451496,,240000,1
1085832019,Selimut Carters DoubleFleece motif Girl SALE,42639450918,,50000,6
1085826928,Selimut bayi Double Fleece Motif Boy,62639450411,,41000,7
1073998939,Fin Baby Jarik Klasik Motif Pinky Dress Gendongan Bayi Bahan Katun Tanpa Ring Tanpa Kantung,32639494523,,90000,2
1073995710,Fin Baby Gendongan Bayi Jarik Klasik Motif Chipmunk Bahan Katun Tanpa ring Tanpa Kantong,72639473518,,90000,2
1060144108,Gendongan Bayi Klasik FIN BABY,980649808,Blue Tayo,90000,2
1060144108,Gendongan Bayi Klasik FIN BABY,980649809,Red Tayo,90000,1
1060144108,Gendongan Bayi Klasik FIN BABY,980649810,Chipmunk,90000,2
1060136904,Fin Baby Gendongan Jarik Bayi Klasik Motif Girl Bahan Katun  BONUS Tas Fancy,980636529,Flamingo,90000,2
1060136904,Fin Baby Gendongan Jarik Bayi Klasik Motif Girl Bahan Katun  BONUS Tas Fancy,980636530,Pinky Dress,90000,2
1060136904,Fin Baby Gendongan Jarik Bayi Klasik Motif Girl Bahan Katun  BONUS Tas Fancy,980636531,Unicorn,90000,2
1060076835,Gunting Kuku Bayi Lucu Unik warna Pink,80332119841,,20000,5
1060072062,Gunting Kuku Lucu Anak Bayi ukuran Medium,42639447836,,19000,6
1046047422,Slaber Bayi Carters Bib Alas makan MURAH,52639470757,,18000,10
1020960047,CLODI Cloth Diaper Motif Boy Merk Carter Baby Grow Pampers yg bisa dicuci,32639446771,,69000,3
1020947219,CLODI Cloth Diaper Motif Girl Celana Merk Carter Baby Grow Pengganti Diapers yg bisa dicuci,80332117223,,69000,1
909709026,Gendongan Bayi Pouch Sling Bahan Kaos Geos Motif Premium  Fin Baby,776088437,Motif Bola L,120000,0
895671343,Mainan Boneka Rattle Bayi Animal dengan cermin Import Merk Sazzy,42639465843,,67000,4
895654933,Mainan Edukasi Boneka rattle bayi handbell Import,3137811450,Doggie,55000,1
859862332,Matras Perlak Lapis Busa Untuk Bayi dgn Bantal Peyang Guling tas transparan Babyland Motif Girl,23376488727,,95000,8
859845245,Matras Perlak lapis busa dengan Bantal Peyang Guling bayi set Babyland motif Boy,52639464444,,95000,7
802944755,Handuk Bayi Jepang Bahan Premium Serap Air 120x60 cm MURAH,62639442379,,55000,1
802938080,Gendongan Bayi Instan Bahan Kaos Geos Motif Premium garis salur stripe MURAH,789183037,Garis Hitam L,120000,1
774684361,Jumper Carters set 4in1 Baju setelan celana panjang kaos kaki slaber bayi Love,23376466321,,110000,2
774638354,Baju Jumper Carters Setelan 4in1 Celana Panjang Slaber Kaos Kaki Bayi Kupu2,52639441074,,110000,2
756219678,GEOS Gendongan Kaos Instan Bayi 2in1 Fin Baby Blue Hexagon,23376483671,,120000,5
235631410,Sepatu Bayi Sport FILA Prewalker baby shoes,42639434489,,60000,3
214689149,Slaber bayi dengan Kantong bahan plastik silikon MURAH,90332100028,,24000,7
209883181,SAPUTANGAN bayi GERBER 8in1 Washcloth bahan handuk lembut MURAH,52639429291,,22000,0
174633573,Gendongan Kain Bayi Modern / Cukin motif kartun / Jarik Batik Kekinian,62639424858,,90000,6
162388091,Mainan Buku Bayi CARTERS teether book / soft book,42639424530,,49000,6
143693980,Kado Selimut Bayi berbulu hangat Double fleece,1.03E+11,Tanpa Topi,39950,12
143693980,Kado Selimut Bayi berbulu hangat Double fleece,1.03E+11,Dengan Topi,49900,12
121546692,Selimut Carter Double Fleece MURAH banget,92598637,double fleece,52000,0
119287183,Bedong Selimut  CARTERS 4in1,32639408085,,99000,0
